Parameter,Count
A1960,1
COLOCNTY_I,1
CNTY,1
Shape__Length,63
ACRES,3
NAMES2,1
COLOCNTY_,1
SQ_MI,3
A1980,1
AREA,5
REGION,5
Shape__Area,47
NAME,21
A2000,1
FID,11
PERIMETER,4
A1990,1
A1970,1
TractUnemploymentRate,1
ID,6
CountyPerCapitaIncome,1
CountySub_Population2017,1
TRACT,3
BlockGroup_Population2022,1
GCFLG,1
BlockGroup_Population2017,1
ParentTractGEOID,1
PLACECC,2
BlockGroup_UnemploymentRate,1
OBJECTID,94
POP100,5
STATE,15
Place_UnemploymentRate,1
CountySub_Population2022,1
ObjID,4
TractPopulationGrowthRate,1
SUFFIX,2
PerCapitaIncomeBenchmark,1
CountyPopulationGrowthRate,1
QualifyingLevel,1
TractPerCapitaIncome,1
BASENAME,5
CountyQualifies,1
SB24190County,1
StatePerCapitaIncome,1
Place_Population2022,1
BLKGRP,2
BLOCK,2
COUSUBNS,2
INTPTLON,6
POP_2022,1
FUNCSTAT,6
INTPTLAT,6
PopulationGrowthBenchmark,1
POP_2017,1
UR,2
CountySub_UnemploymentRate,1
COUNTY_NAME,3
SB24190Qualifies,1
AREAWATER,4
CENTLAT,4
StatePopulationGrowth,1
OBJECTID_1,3
PLACE,2
COUSUBCC,2
COUNTY,11
CountyUnemploymentRate,1
GEOID,7
BlockGroup_PerCapitaIncome,1
CountySub_PerCapitaIncome,1
CountySub_PopGrowthRate,1
BlockGroup_PopGrowthRate,1
PLACENS,2
COUSUB,2
LWBLKTYP,1
Place_Population2017,1
Place_PopGrowhRate,1
CENTLON,4
LSADC,4
MTFCC,5
HU100,5
StateUnemploymentRate,1
Place_PerCapitaIncome,1
UnemploymentBenchmark,1
AREALAND,5
QualifiesBasedOnAll3,1
ORG_OID,1
RuleID,1
snowshoe,1
AREAID,1
SqMilesGIS,1
BSGMU,1
d_WINTER_S,1
d_TYPE_DET,1
GMUID,2
feature_id,1
highway_ve,1
place_id_1,1
fee,2
surface,2
snowmobile,1
TempDetail,1
dogs,1
MGGMU,1
PARK_ID,1
atv,1
name_1,1
place_id_2,1
name,4
COLL_DATE,1
ManagedPub,1
d_HANDI_AC,1
COVERLABEL,1
EDIT_DATE,3
Comments,3
PropType,2
bathrooms,1
hiking,1
COMMENTS,4
d_ohv_gt_5,1
ROAD_NAME,1
CLOSEDATE,1
DAU_NAME,1
LastUpdate,1
seasonalit,1
seasonal_3,1
CPW_NAME,1
BigGame,1
DISTRICTNA,1
TYPE_DETAI,1
CONDITION,2
trail_nu_1,1
FAC_TYPE,2
ohv_gt_50,1
motorcycle,1
place_id,1
url,12
groomed,1
AcresGISCa,1
groomer_ur,1
d_SOURCE,1
FAC_ID,2
URL,2
type,2
d_CONDITIO,1
ELKDAU,2
HUNTING,1
BufferDist,2
d_VEH_TYPE,1
d_motorcyc,1
access,2
GlobalID,14
oneway,1
Input_Date,1
d_FAC_TYPE,1
d_Snowmobi,1
BSDAU,1
d_SURFACE,1
place_id_3,1
SYM_CHAR,1
VEH_TYPE,1
COVER,1
d_bike,1
MGMT_AUTH,1
SITE_COUNT,1
PHOTO,1
manager,1
ROAD_AKA,1
trail_num_,1
Snowmobile,1
ski,1
WINTER_STA,1
d_PARK_NAM,1
WIDTH_FT,1
SEG_LEN_MI,1
d_dogs,1
RuleID_2,1
GMU_NAME,1
water,1
DWM,1
winter_act,1
d_surface,1
RSCPHONE,1
plowed,1
ST_ADDRESS,1
INPUT_DATE,3
d_hiking,1
CPW_URL,1
DEERDAU,2
DISTRICTID,2
d_PARK_ID,1
d_ROAD_TYP,1
d_PROP_TYP,1
RuleID_HC,1
COUNT_TYPE,1
name_2,1
MGDAU,1
ANTDAU,2
FAC_NAME,2
BEARDAU,2
d_horse,1
horse,1
AWM,1
d_MGMT_AUT,1
UpdateComm,2
SOURCE,7
seasonal_2,1
Shape_Leng,5
name_3,1
d_SYM_CHAR,1
max_elevat,1
trail_num,1
d_PropType,1
d_oneway,1
RSC,1
LabelTxt,1
length_mi_,1
AREA_ID,1
min_elevat,1
Species_Ac,2
d_highway_,1
MGGMUNAME,1
HANDI_ACCE,1
Gold_Medal,1
WATERNAME,1
TrailGUID,1
alt_name,1
Acres,2
LIONDAU,2
bike,1
MOOSEDAU,2
seasonal_1,1
AREAPHONE,1
trail_num1,1
Activity_C,2
PROP_TYPE,2
PROPNAME,1
RuleID_1,1
d_atv,1
PropName,2
UGC,1
ETN,1
UTC_EXPIRE,1
UTC_ISSUE,1
WFO,1
WFILE,1
StreetPostDirectional,1
Category,1
State,6
PlaceName,1
District,3
FullZipCode,1
SubAddress,1
StreetPreDirectional,1
Longitude,8
AnchorName,1
County,6
StreetName,1
NumberSuffix,1
Intersection,1
OITChecked2017,1
OITIndex,1
FullAddress,2
LBCSCode,1
AddressNumber,1
Latitude,8
StreetPostType,1
StreetPreType,1
CAICategory,1
PO_NAME,2
TRACT_FIPS,2
FIPS,8
STCOFIPS,3
STATE_FIPS,6
POP20_SQMI,2
STATE_NAME,7
STATE_ABBR,6
BLOCKGROUP_FIPS,2
POP_SQMI,5
COUNTY_FIPS,5
POPULATION,7
POPULATION_2020,2
ZIP_CODE,2
SQMI,7
MILES,2
TOFRANODE,1
COUNTRY,1
STCNTYFIPS,1
NET,1
FRAARCID,1
STRACNET,1
TRKRGHTS6,1
FRFRANODE,1
PASSNGR,1
RROWNER1,1
TRKRGHTS3,1
TRKRGHTS9,1
STATEAB,1
STFIPS,2
TRKRGHTS7,1
TRKRGHTS5,1
KM,1
BRANCH,1
YARDNAME,1
TRKRGHTS1,1
FRADISTRCT,1
RROWNER3,1
TIMEZONE,1
TRKRGHTS2,1
CNTYFIPS,1
RROWNER2,1
TRKRGHTS8,1
TRACKS,1
TRKRGHTS4,1
DIVISION,2
SUBDIV,1
Area_sqmi,2
Name,5
Label,3
Area_acres,1
stationurl,1
graphurl,1
flowurl,1
flow_cfs,1
stationid,1
status,1
org,1
lastupdate,11
lastupdate_age,1
statusClass,1
governing_location,1
stageurl,1
stage_ft,1
mail_state,10
lgtypeid,10
SHAPE__Area,11
lgid,10
mail_address,10
mail_city,10
source,10
mail_zip,10
prev_name,10
lgstatusid,10
abbrev_name,10
alt_address,10
SHAPE__Length,11
lgname,10
CostCenter,1
ORGNAME,1
RSL_TYPE,1
ORGCODE,1
FWSREGION,1
LIT,1
IntReg,1
TJ,1
M___P,1
Pp__5,1
Wl__P,1
Cnt_N,1
Envrnmnt_3,1
Lw_b_,1
E___P,1
Prcn_,1
Ds____PM_,1
P__R_M_P__,1
Sn_P_S,1
Prx___,1
HCBFlag,1
T_____,1
D____PM__,1
Mnt__,1
P__N_P_L__,1
LEPFlag,1
Drn__,1
Drght,1
EnS_S,1
Hr___,1
Envrnmnt_1,1
Ld___P,1
Cn__P,1
POCFlag,1
Drg_P,1
Hl__S_F_S,1
Prxmty_t_2,1
ESFlag,1
Ar_t_,1
Ar___P,1
Prcnt_lw_,1
Im___,1
F___P,1
Noise,1
Pr__N_P_L_,1
Ld_x_,1
Ozn_P,1
P__C_B_S_P,1
O___P,1
Ast__,1
Cl_V_S,1
Tr____,1
Prx____P,1
Pp__64,1
Wst__,1
P__5_,1
Justice40F,1
Prcnt_ln__,1
Fn_p_,1
Lf_xp,1
DIType,1
Prxmty_t_l,1
Lf__P,1
Prxmty_t_h,1
ES_S_,1
Dbts_,1
Pl__C_B_S,1
H____,1
Pr__R_M_P_,1
I____,1
Hsn__,1
Dmg_S,1
H___P,1
Prxmty_t_1,1
Cncr_,1
D___P,1
Oth__,1
As___P,1
Lw___P,1
Prc___,1
LIFlag,1
Ns_Pr,1
S_P_S_,1
Fldpl,1
W___P,1
Prcnt_ln_,1
Ozone,1
Pr_____,1
C_V_S_,1
D_S_P,1
Ext__,1
Ttl_P,1
Sqmiles,1
H__S_F_S_P,1
Db__P,1
Wldf_,1
P__64_,1
Prcnt_lw__,1
Fld_P,1
Prc____P,1
Pr__P,1
Envrnmnt_2,1
Envrnmntl_,1
D_I_C,1
P______,1
LOCATION,2
C,2
SAPOBJTYPE,2
Y2___Regnl_Safety_Officer,1
Commission_District,1
CDOT_TPR,1
Class,1
Str,1
Inlet_Type,1
last_edited_date,2
PG,2
EndRefPt,2
GISLink,1
SAPSTATUS,1
Maint_Plant,1
Power_Source,1
Length,1
CulvertLength_Ft,1
Main_Work_Center,1
Zone_ID,2
Y3___Area_Supervisor,1
City,8
created_date,2
SAPOBJNR,1
LRPID,1
FLOC,1
Sizedimension,1
Cost_Center,1
Y6___Sect_Office_Mgr,1
Work_Center,1
Orientation,1
Hwy_Cat,1
PlPl,1
created_user,2
SUPFLOC,1
Drain_Material,1
Maintenance_Section,2
Date_,1
Patrol,2
Y8___Sect_Haz_Mat_Co_ord,1
Y5___Sect_Maint_Supt,1
Model_number,1
BoxHeight_Inches,1
Trash_Barrier,1
ConY,1
Class_Type,1
Functional_Location,1
Start_from,1
Acquisition_Value,1
Drain_Type,1
IDENTIFIER,3
Inventory_number,1
BoxWidth_Inches,1
Traffic_Section,2
Joint_Operation_Area,1
Manufacturer_of_asset,1
Maintenance_Supervisor_Area,2
Route,2
Y9___Sect_Prop_Mgr,1
MPO_ID,1
MS4_Area,1
Diameter_Inches,1
ObjectType,1
Outlet_Type,1
MDnoteID,1
MEAS,1
Pump,1
last_edited_user,2
RefPt,2
Condition,1
Description_of_functional_locat,1
Manhole,1
Traffic_Supervisor_Area,1
Region,4
OWNER,2
CITY,9
FACILITY,1
ELEV_FEET,1
DEPARTURES,1
PASSENGERS,1
FAA_ID,1
ENPLANEMEN,1
TOWER,1
ARRIVALS,1
INTL,1
Phone,1
Highway,8
Mile_Post,5
X_LONG,1
Y_LAT,1
BegRefPoint,4
Direction,9
Port_Name,1
EndRefPoint,8
HighwayNumber,8
Status_as_of_July_2023,1
RuralJumpStartClassification,1
F2022_OMB_Delineation,1
Zip,3
CurrentExpirationDate,1
District_Name,1
Qualified_by_Income_,1
CoalTransitionCommunityName,1
F2021_State_Unemployment_Ratio,1
OBJECTID_12,3
Status_as_of_January_2018,1
F2021_Median_Household_Income_R,1
F2021_Status__Previous_,1
cityname,2
Qualified_by_Unemplyoment_,1
Street_Address,2
County_Name,2
CountyFIPSCode,1
F2021_US_Unemployment_Ratio,1
Status_as_of_July_1__2023,1
CoalTransitionClassification,1
Classification,1
MainStreetTier,1
County_Code,1
Qualified_by_DDA_,1
Change_,1
x_long,1
y_lat,1
Restriction,2
RestrictionGuidelines,4
Exception,2
link,2
Agency,3
unit_name,2
gridcode,1
Link_Type,1
PotentialO,1
Habitat,1
RangeTypeD,1
Hectares,1
SqKm,1
Type,1
Descriptio,1
Id,1
LastReleas,1
SqMiles,1
HU_12_NAME,1
POLY_AREA,2
LastObserv,1
UTMX,1
ACTIVITYCO,1
STATUS,2
UTMY,1
CHAT_Score,1
WATERSHED,1
Note,1
Shape_STAr,1
Population,1
FirstRelea,1
Shape_STLe,1
Species,1
Location,2
BeginRefPoint,4
Area,2
Exceptions,1
Time,2
City_Requirements,1
LVC_Designated_Route,1
SHAPE_Leng,1
route_sort_order,1
route_long_name,1
route_short_name,1
network_id,1
route_desc,1
feed_start_date,2
continuous_pickup,1
agency_name,2
route_id,1
route_url,1
continuous_drop_off,1
agency_id,2
feed_end_date,2
route_text_color,1
route_color,1
route_type,1
RouteId_Legacy,1
USRMODNAME,1
SYSMODDATE,1
RH_TODATE,1
USRCRENAME,1
SYSCREDATE,1
RH_FROMDATE,1
fromdate,2
todate,2
label,2
category,1
RAIL_I,1
WEBSITE,4
BUS_T,1
NEAR_ID_3,1
MODES_SERV,1
LATITUDE,5
DATE_UPDTE,1
I_SERVICE,1
FERRY_CODE,1
NEAR_ID_2,1
CBSA_TYPE,1
FERRY_I,1
AMTRAKCODE,1
AIR_CODE,1
AIR_CODE2,1
RAIL_LIGHT,1
METRO_AREA,1
BUS_CODE_S,1
POINT_LON,1
BIKE_ID,1
BUS_SUPP,1
MODE_BUS,1
POINT_ID,1
Y,2
X,2
RAIL_ID,1
ADDRESS,4
POINT_LAT,1
T_SERVICE,1
MODE_RAIL,1
MODE_AIR,1
BIKE_SYS,1
FERRY_T,1
CBSA_CODE,1
BIKE_SHARE,1
MODE_FERRY,1
ZIPCODE,2
NOTES,1
NEAR_ID_1,1
BIKE_SYS_ID,1
RAIL_C,1
MODE_BIKE,1
RAIL_H,1
LONGITUDE,4
BUS_I,1
AIR_SERVE,1
cov_type,1
serve_status,1
max_advertised_upload,1
brand_name,1
draw_order,1
max_advertised_download,1
EndRefPoin,2
HighwayNum,2
Shape__Len,2
Restrictio,1
BegRefPoin,1
HIghway,1
Address_Full,1
Facility_Name,1
Source,3
Facility_Type_Code,1
Facility_Type_Detail,1
Licensed_Beds_Total,1
Operating_Status,1
CDPHE_HFEMS_Licensed,1
Facility_Type_Abbreviation,1
Facility_ID,1
Date_Data_Updated,1
Facility_Type,3
Telephone,1
Map_Symbol,1
ROUTE,2
Minimum_Clearance_inches,1
Max_Clearance,1
Maximum_Clearance__inches_,1
Highway_Type_and_Number,1
Maximum_Clearance_Ft,1
Bridge_Name,1
Highway_Number,1
Bridge_Key_Bridge_ID,1
Feature_intersected,1
Height_Category,1
Begin_Ref_Point,1
Sort_Field,1
Minimum_Clearance_ft,1
Mile_Post__numeric_,1
Min_Clearance,1
Minimum_Clearance__inches_,1
Maximum_Clearance_Inches,1
End_Ref_Point,1
city,3
mem_status,1
objectid,1
census_id,1
sq_mi,1
AdminBody,1
Perim_mi,1
Yr_Approve,1
OUTBLDG,1
CENSUSCODE,1
REMARKS,1
PROP_ST,1
SQFEET,1
PROP_ADDR,1
OCC_CLS,1
BUILD_ID,1
PROD_DATE,1
SEC_OCC,1
IMAGE_NAME,1
VAL_METHOD,1
L_ADJ_ELEV,1
PROP_CITY,1
UUID,1
USNG,1
HEIGHT,2
PROP_ZIP,1
IMAGE_DATE,1
H_ADJ_ELEV,1
PRIM_OCC,1
SQMETERS,1
COUNTY_1,1
ADMINCLASS,1
CDOTSEG,1
PAVEWIDTH,1
NETWORKID,1
SURFACE,1
ROADNUMBER,1
PAVEAGE,1
ROADNAME,1
FHWAFUNC,1
DIR,1
ONEWAY,1
PLATNAME,1
LENGTHFT,1
ROWWIDTH,1
LENGTHMI,1
SPEEDLIMIT,1
PLATNO,1
FROMROAD,1
TOROAD,1
LANES,1
MineStatus,1
Comment,1
AreaReported,1
PermittingAction,1
MineName,1
MinePermitID,1
SumOfNHOTHER18,2
SumOfMULTI18,2
PARTY,3
SumOfOTHER18,2
SumOfNHWHITE,2
LAST_NAME,3
SumOfHISPANIC,2
SumOfVACANT,2
SumOfTOTALPOP,2
SumOfNHPI18,2
SumOfASIAN18,2
SumOfWHITEALONE,2
CHAMBER,2
SumOfNHOTHER,2
SumOfBLACK18,2
SumOfPOP18,2
SumOfHOUSEUNIT,2
SumOfNHASIAN,2
SumOfNHASIAN18,2
SumOfOCCUPIED,2
SumOfPI18,2
SumOfNHAMERI18,2
SumOfNHBLACK,2
SumOfAMERI18,2
CAPITOL_PHONE,2
SumOfNOTHISP18,2
SumOfNHMULTI,2
SumOfBLACKALONE,2
SumOfASIANALONE,2
SumOfAMERIALONE,2
SumOfNHWHITE18,2
SumOfMULTIALONE,2
SumOfNOTHISP,2
SumOfNHBLACK18,2
FIRST_NAME,2
EMAIL,3
MEMBER_PICTURE,2
SumOfNHMULTI18,2
SumOfOTHERALONE,2
SumOfNHAMERI,2
SumOfHISP18,2
SumOfPIALONE,2
SumOfWHITE18,2
SumOfNHPI,2
MIN_OP_NETWORK,1
ACTIVATION_DATE,1
TRNS_STRG_BUOY_FLAG,1
ACREAGE,1
COMPUTER_ID,1
DIRECTION_CODE,1
LAT_SEC,1
LONG_MIN,1
FAR_139_TYPE_CODE,1
SITE_NO,2
MAG_VARN_YEAR,1
TRNS_STRG_HGR_FLAG,1
TRNS_STRG_TIE_FLAG,1
FSS_NAME,1
OWNERSHIP_TYPE_CODE,2
LONG_SEC,1
LAT_HEMIS,1
LONG_DECIMAL,1
NOTAM_FLAG,1
COUNTY_ASSOC_STATE,1
ARPT_STATUS,1
LAST_INFO_RESPONSE,1
ICAO_ID,1
ARPT_ELEV_SOURCE,1
PHONE_NO,1
LNDG_FEE_FLAG,1
MAG_HEMIS,1
BCN_LENS_COLOR,1
SURVEY_METHOD_CODE,1
SITE_TYPE_CODE,2
DIST_CITY_TO_AIRPORT,1
CTA,1
ELEV_METHOD_CODE,1
ELEV,1
ELEVATION_SRC_DATE,1
FAR_139_CARRIER_SER_CODE,1
USER_FEE_FLAG,1
FSS_ID,1
LNDG_RIGHTS_FLAG,1
LAT_DEG,1
CUST_FLAG,1
REGION_CODE,1
LGT_SKED,1
TWR_TYPE_CODE,1
COUNTRY_CODE,2
FACILITY_USE_CODE,2
ARFF_CERT_TYPE_DATE,1
TOLL_FREE_NO,1
BULK_OXY_TYPE,1
WIND_INDCR_FLAG,1
AIRFRAME_REPAIR_SER_CODE,1
SEG_CIRCLE_MKR_FLAG,1
MEDICAL_USE_FLAG,1
STATE_CODE,2
ALT_FSS_NAME,1
INSPECT_METHOD_CODE,1
INSPECTOR_CODE,1
ARPT_PSN_SOURCE,1
LONG_HEMIS,1
NOTAM_ID,1
POSITION_SRC_DATE,1
FSS_ON_ARPT_FLAG,1
LAT_DECIMAL,1
TPA,1
CHART_NAME,1
JOINT_USE_FLAG,1
EFF_DATE,2
BOTTLED_OXY_TYPE,1
ALT_FSS_ID,1
FUEL_TYPES,1
LAST_INSPECTION,1
CONTR_FUEL_AVBL,1
LAT_MIN,1
NASP_CODE,1
BCN_LGT_SKED,1
ADO_CODE,1
OTHER_SERVICES,1
PWR_PLANT_REPAIR_SER,1
LONG_DEG,1
ARPT_NAME,2
ALT_TOLL_FREE_NO,1
MAG_VARN,1
ARTCC_NAME,1
MIL_LNDG_FLAG,1
RESP_ARTCC_ID,1
ASP_ANLYS_DTRM_CODE,1
ARPT_ID,2
RWY_WIDTH,1
RWY_LEN,1
DTRM_METHOD_CODE,1
