Parameter,Count
Road_Desc,1
DriveAge_1,1
VehDir_1,1
Yr1FatCrsh,1
Crash_Time,1
Lighting,1
VehMove_1,1
NM_Sex,1
NM_Impair,1
TotFatCrsh,1
Num_SerInj,1
Yr4FatCrsh,1
RouteCL_ID,3
DriveImp_1,1
VehDesc_2,1
Num_Cmplnt,1
VehDir_2,1
Location_1,1
NM_Action,1
Yr1TotCrsh,1
CntrFact_2,1
Crash_Date,1
quads375_6,1
naip_3_138,1
MY,1
resolution,1
Band,1
LONG,1
ArcKey,1
USGSID,1
GNIS,1
naip_3_133,1
QKEY_1,1
MX,1
RES,1
LAYER,1
quads375_S,1
naip_3_131,1
QUADRANT,1
quads375_3,1
naip_3_134,1
DX,1
gid,2
DY,1
Res,1
FileName,1
QQNAME,1
quads375_2,1
File_,1
VerDate,1
quads375_D,1
Qdrnt,1
path,1
QKEY,1
quads375_O,1
quads375_G,1
location,1
SrcImgDate,1
DESCRIPTIO,1
quads375_7,1
QUAD,1
UTM,1
photo_date,1
quads375_Q,1
quads375_8,1
Cell,1
naip_3_137,1
quads375_4,1
BAND,1
naip_3_136,1
APFONAME,1
area,1
filename,1
ST,1
OLONG,1
quads375_5,1
info_,1
SY,1
naip_3_132,1
naip_3_135,1
storage,1
quads375_1,1
quads375_M,1
quads375_P,1
SX,1
OLAT,1
project,1
quads375_A,1
FILENAME,1
tile,1
naip_3_13_,1
CNSTRCTN_DT,1
DATA_STATUS,1
LINE_NM,1
VERI_DATE,1
TECH_DESCRIPTION,1
TRACK_STATUS,1
OPS_START,1
LINE_ID,1
COMPASS_NO,1
CNSTRCTN_CO,1
HIST_SIG,1
ACCURACY,1
EXIS_COND,1
TECH_GAUGE,1
TECH_ELEC,1
VERI_HIST,1
OPS_END,1
Photo1,1
OTHER_NOTE,1
Photo2,1
SEG_ID,1
OPERATING_CO,1
TECH_CBL,1
TECH_HORSE,1
Escort_Requirements_Length_85,1
Escort_Requirements_Length115,1
Escort_Length_Stitched,1
Notes,1
Pilot_Escort_Requirements_C,1
Pilot_Escort_Requirements_A,1
Maximum_LengthRequirement,1
Pilot_Escort_Requirements_B,1
HIghway_Type_and_Number,1
Pilot_Escort_Requirements_D,1
Pilot_Escort_Requirements_E,1
Escort_Requirements_Length110,1
ESCORT_WIDTH_COLOR,1
NG_PSI,1
EV_Network_Web,1
Access_Detail_Code,1
EV_Connector_Types,1
Owner_Type_Code,1
Date_Last_Confirmed,1
E85_Blender_Pump,1
E85_Other_Ethanol_Blends,1
Federal_Agency_Name,1
EV_Level2_EVSE_Num,1
CNG_Fill_Type_Code,1
CNG_On_Site_Renewable_Source,1
EV_Pricing,1
EV_On_Site_Renewable_Source,1
CNG_PSI,1
Hydrogen_Status_Link,1
Groups_With_Access_Code,1
Intersection_Directions__French,1
Intersection_Directions,1
Hydrogen_Is_Retail,1
Cards_Accepted,1
Station_Phone,1
EV_DC_Fast_Count,1
Geocode_Status,1
NG_Vehicle_Class,1
BD_Blends__French_,1
Access_Code,1
CNG_Storage_Capacity,1
CNG_Dispenser_Num,1
LNG_On_Site_Renewable_Source,1
LNG_Vehicle_Class,1
Hydrogen_Standards,1
Groups_With_Access_Code__French,1
NG_Fill_Type_Code,1
Expected_Date,1
LPG_Nozzle_Types,1
EV_Level1_EVSE_Num,1
Open_Date,1
Hydrogen_Pressures,1
LPG_Primary,1
CNG_Total_Compression_Capacity,1
NEVICompliant,1
Restricted_Access,1
Status_Code,1
EV_Other_Info,1
Federal_Agency_ID,1
Plus4,1
CNG_Vehicle_Class,1
Federal_Agency_Code,1
Country,1
BD_Blends,1
Station_Name,1
Updated_At,1
Access_Days_Time__French_,1
Fuel_Type_Code,1
Access_Days_Time,1
EV_Pricing__French_,1
EV_Network,1
county,1
rec_num,1
descr,1
cl_re_date,1
notes,1
ord_num,1
IncidentName,1
UniqueFireIdentifier,1
POOState,1
PolygonDateTime,1
CurrentDateAge,1
IncidentManagementOrganization,1
CreateDate,1
LocalIncidentID,1
FireDiscoveryAge,1
ModifiedOnAge,1
ComplexID,1
FireDiscoveryDateTime,1
PercentContained,1
FireMgmtComplexity,1
ModifiedOnDateTime,1
GISAcres,1
DateCurrent,1
OtherStructuresDestroyed,1
PredominantFuelGroup,1
IncidentTypeKind,1
CreateDateAge,1
PrimaryFuelModel,1
IMTName,1
IRWINID,1
Fatalities,1
PredominantFuelModel,1
CalculatedAcres,1
POOCounty,1
GACC,1
ControlDateTime,1
FireCauseGeneral,1
FeatureCategory,1
ICS209ReportDateTime,1
Injuries,1
GeometryID,1
UnitID,1
IsValid,1
DiscoveryAcres,1
IrwinID,1
ComplexName,1
DailyAcres,1
FireOutDateTime,1
FireCause,1
TotalIncidentPersonnel,1
ContainmentDateTime,1
ResidencesDestroyed,1
FinalAcres,1
MapMethod,1
IncidentTypeCategory,1
NHS_Cat,1
FClasOwner,1
Geo_Source,1
In_MPO,1
Length_mi,1
Frght_Corr,1
CMP_ComEmp,1
FClassFed,1
CMP_Cngstn,1
Owner,1
Alt_Name,1
Route_Name,1
In_County,1
From_Desc,1
CMPmltimdl,1
FHWA_Urban,1
STRAHNET,1
SymbolClass,1
Geo_Edit,1
To_Desc,1
RtOpStatus,1
InTrvlModel,1
Population_Served,1
Close_,1
Address,1
Jurisdiction,1
Status,2
Open_,1
Public_Information,1
Managing_Entity,1
CDFIPS,1
RegionLinkSpan,1
RegionLink,1
RegionName,1
FromNode,1
TotDASqKM,1
QC_06,1
SOURCEFC,1
AreaSqKM,1
RtnDiv,1
VC_07,1
QC_04,1
VE_05,1
StartFlag,1
QE_01,1
FromMeas,1
VC_08,1
VC_10,1
DnDrainCou,1
MINELEVRAW,1
MINELEVSMO,1
QC_09,1
VC_05,1
QC_03,1
TOTMA,1
QE_04,1
GridCode,1
Tidal,1
QE_05,1
QE_11,1
VC_09,1
PopupTitle,1
DnMinorHyd,1
StreamOrde,1
Pathlength,1
QE_10,1
SINKID,1
VA_03,1
VA_01,1
SurfArea,1
VC_12,1
Catchment,1
VE_07,1
REACHCODE,1
LakeArea,1
VC_01,1
QA_05,1
FCODEDesc,1
ELEVATION,1
QA_01,1
VC_02,1
COMID,1
QE_MA,1
QE_03,1
InRPU,1
VC_04,1
GNIS_ID,2
QA_02,1
VE_04,1
VC_06,1
ToMeas,1
VC_11,1
VE_11,1
ArbolateSu,1
QA_04,1
VE_01,1
QA_09,1
ToNode,1
QA_12,1
QC_01,1
VA_04,1
VE_10,1
VA_09,1
VA_10,1
VC_MA,1
VE_MA,1
PopupSubtitle,1
Esri_Symbology,1
MaxDepth,1
FTYPE,2
HWTYPE,1
QA_06,1
QA_10,1
PURPDESC,1
SLOPELENKM,1
VE_12,1
QC_12,1
WBAREACOMI,1
GNIS_NAME,1
QC_05,1
DnHydroseq,1
QE_08,1
LakeFract,1
VA_05,1
Burn,1
QC_07,1
VA_12,1
TerminalFl,1
QC_11,1
MAXELEVRAW,1
QE_06,1
QA_MA,1
DnLevel,1
QE_09,1
QE_12,1
UpHydroseq,1
VC_03,1
MAXELEVSMO,1
FEATUREID,1
VA_MA,1
HWNodeSqKM,1
PURPCODE,1
QC_02,1
ONOFFNET,1
MeanDepth,1
SLOPE,1
TerminalPa,1
RAreaHLoad,1
LENGTHKM,1
QE_02,1
VE_09,1
QC_MA,1
QA_11,1
QA_07,1
DivDASqKM,1
Divergence,1
QC_08,1
FDATE,1
LevelPathI,1
QA_03,1
VA_11,1
StreamCalc,1
VA_08,1
VA_07,1
VE_08,1
LakeVolume,1
Resolution,1
VE_03,1
FCODE,2
QC_10,1
ELEVFIXED,1
QA_08,1
Hydroseq,1
StreamLeve,1
DnLevelPat,1
VE_06,1
VA_06,1
VE_02,1
QE_07,1
VA_02,1
UpLevelPat,1
UniPop2020,1
TotPop2020,1
UniPopPct,1
GEOID20,1
UniPop2010,1
MuniPopPct,1
MunPop2010,1
MuniPopChg,1
UniPopChg,1
TotPopPct,1
TotPopChng,1
TotPop2010,1
MunPop2020,1
LSY,1
SLDU,1
LDTYP,1
Site_Listing_Narrative,1
Site_Score,1
Deletion_Date,1
Creator,1
Final_FR_Notice,1
CreationDate,1
Region_ID,1
SEMS_ID,1
Restoration_FR_Notice_Jumper_Pa,1
Site_EPA_ID,1
Proposed_FR_Notice,1
Deletion_FR_Notice,1
Site_Progress_Profile,1
NOID_Date,1
EditDate,1
Proposed_Date,1
NOID_FR_Notice,1
Site_has_had_a_Partial_Deletion,1
ObjectId2,1
Construction_Completion_Date,1
Editor,1
Listing_Date,1
Site_Name,1
Notice_of_Data_Availability,1
Construction_Completion_Number,1
SITS_ID,1
Not_NHS,1
NUMBER,1
Len_miles,1
LPG_ROUND,1
HY,1
ALT_NAME_2,1
LNG,1
ELECTRICVE,1
NEVI,1
ALT_NAME_1,1
HYDROGEN,1
LPG,1
LNG_ROUND,1
AFC_NUMBER,1
ROADTYPE,1
EV_ROUND,1
CNG,1
EV,1
PRIMARY_NA,1
PROPANE,1
CCSTYLE,1
ALTFUEL_RO,1
HY_ROUND,1
LIQNATURAL,1
LOCAL_NAME,1
CNG_ROUND,1
COMNATURAL,1
first_city,1
NAMEUC,1
Shape__Length_2,1
FID_munili,1
NAMELC,1
id,1
Shape__Area_2,1
grid_code,1
state,1
FIPS_COUNT,1
PHYSICAL_U,1
PERIOD,1
REFUSE,1
MINE_COUNT,1
PRODUCTION,1
MINE_NAME,1
MSHA_ID,1
MINE_TYPE,1
MINE_STATE,1
P0010015,1
P0040009,1
SUBMCDNS,1
AITS,1
P0010034,1
P0010010,1
P0040060,1
P0030055,1
P0030059,1
P0020016,1
CNECTA,1
P0020061,1
P0030018,1
P0020005,1
P0030009,1
P0040052,1
P0030001,1
P0040030,1
P0040005,1
P0040012,1
SUBMCDCC,1
P0020019,1
P0010032,1
P0050002,1
P0040020,1
P0040044,1
P0040061,1
H0010002,1
P0050008,1
P0020027,1
PCT_P0020011,1
P0010038,1
P0040032,1
P0030046,1
P0040034,1
P0050006,1
VTD,2
P0040058,1
P0030011,1
P0010059,1
P0040015,1
P0010041,1
P0010012,1
P0030040,1
P0010027,1
P0010050,1
P0030032,1
P0040027,1
P0010060,1
P0030039,1
P0020070,1
P0010039,1
P0010035,1
TTRACT,1
P0020051,1
P0050001,1
P0020062,1
COUNTYNS,1
P0040041,1
P0020003,1
P0040026,1
P0040007,1
AITSFP,1
P0040029,1
P0030038,1
P0040022,1
P0010051,1
P0040031,1
P0010070,1
P0030025,1
P0010068,1
P0050007,1
P0010025,1
P0010014,1
P0040017,1
UA,1
P0010040,1
P0040002,1
P0050003,1
P0030027,1
SUBMCD,1
ESTATE,1
P0030019,1
P0040025,1
P0020054,1
P0030057,1
P0030070,1
PCT_P0020007,1
P0040069,1
P0010064,1
P0010071,1
AIANHH,1
P0020011,1
P0010047,1
P0020025,1
P0030028,1
P0030024,1
P0010054,1
PCT_P0030001,1
P0030068,1
P0020071,1
H0010003,1
P0010008,1
P0030045,1
P0010021,1
P0010062,1
AIANHHNS,1
AIANHHCC,1
P0040070,1
P0010048,1
ESTATENS,1
ANRC,1
P0040006,1
PCT_H0010003,1
SDSEC,1
P0030026,1
P0030017,1
P0020055,1
P0040057,1
P0020020,1
P0010022,1
P0030053,1
SDELM,1
UGA,1
P0020042,1
P0020018,1
P0030014,1
P0020046,1
P0030065,1
P0030047,1
P0040064,1
P0050009,1
P0040028,1
P0020023,1
P0020045,1
P0030012,1
P0030044,1
P0040049,1
P0020037,1
P0020050,1
P0020006,1
P0030015,1
P0020047,1
P0030022,1
P0020057,1
P0020044,1
PCT_P0020005,1
P0030043,1
P0040010,1
P0010045,1
P0020043,1
P0020012,1
P0020060,1
P0040011,1
P0010043,1
P0040053,1
P0040068,1
NMEMI,1
P0020059,1
P0030020,1
ANRCNS,1
PCT_H0010002,1
AIHHTLI,1
P0020056,1
P0030037,1
COUNTYCC,1
P0010058,1
P0020028,1
P0020008,1
P0020013,1
P0040073,1
CSA,2
P0040023,1
P0010066,1
P0020067,1
P0010033,1
P0020064,1
P0040033,1
P0020026,1
P0010016,1
P0040040,1
MEMI,1
CONCITCC,1
P0020073,1
PUMA,1
P0020068,1
AREAWATR,1
P0010007,1
P0020069,1
P0010024,1
P0010013,1
P0020048,1
P0040038,1
P0030004,1
P0020038,1
P0010009,1
H0010001,1
P0020009,1
P0040045,1
P0030062,1
P0030066,1
P0010044,1
P0010057,1
P0010063,1
P0030013,1
P0020029,1
P0010006,1
SLDL18,1
P0010037,1
P0020040,1
CD116,1
P0010017,1
P0030033,1
P0010046,1
P0010028,1
P0040003,1
P0040054,1
PARTFLAG,1
CBSA,2
PCT_P0020008,1
PCT_P0020010,1
VTDI,2
P0030005,1
P0020014,1
P0010005,1
P0030036,1
P0040037,1
P0030030,1
P0020033,1
P0020039,1
P0040016,1
P0040021,1
P0040024,1
P0040042,1
PCT_P0020009,1
P0030006,1
SUMLEV,1
P0040063,1
CBSAPCI,1
P0010061,1
P0030052,1
CONCIT,1
P0030050,1
P0010042,1
P0040039,1
P0040046,1
P0030049,1
UATYPE,1
P0010053,1
STATENS,1
P0020072,1
P0020022,1
P0040043,1
P0010029,1
P0040035,1
P0030016,1
P0020032,1
P0010067,1
PCT_P0020002,1
P0020031,1
P0050005,1
P0040013,1
P0040008,1
P0010069,1
P0030035,1
P0020066,1
P0030071,1
P0010030,1
P0040036,1
P0030003,1
P0040019,1
P0030008,1
P0030054,1
P0010004,1
P0010011,1
P0010019,1
P0030064,1
P0040066,1
P0010049,1
P0040072,1
P0040050,1
P0030041,1
P0020010,1
P0030058,1
AITSCC,1
METDIV,1
P0020058,1
P0030029,1
NECTA,2
P0040056,1
AITSNS,1
ZCTA,1
P0020034,1
P0010055,1
P0030048,1
P0040048,1
P0020017,1
CONCITNS,1
NECTADIV,1
P0010056,1
P0040014,1
P0040018,1
P0030042,1
P0020065,1
P0020035,1
P0030002,1
P0010018,1
P0030063,1
P0020024,1
P0040051,1
P0040059,1
P0010036,1
P0040047,1
P0030051,1
P0030031,1
P0030056,1
ANRCCC,1
P0040055,1
P0030067,1
P0050010,1
P0010002,1
P0020052,1
P0010052,1
P0020007,1
P0020004,1
P0040065,1
P0010001,1
State_Name,1
P0030021,1
P0050004,1
P0010031,1
P0030060,1
P0020002,1
P0010065,1
P0030007,1
P0040062,1
P0020030,1
P0020049,1
ESTATECC,1
SLDU18,1
P0020053,1
GCUNI,1
P0040071,1
SDUNI,1
NECTAPCI,1
P0030069,1
P0020036,1
P0020063,1
P0020015,1
TBLKGRP,1
P0020041,1
P0030061,1
P0010003,1
P0010023,1
AIANHHFP,1
P0030010,1
P0010026,1
P0030023,1
P0030034,1
P0040067,1
PCT_P0020006,1
P0010020,1
P0020021,1
P0040004,1
backwall,1
building,1
clubhouse,1
lit,1
courts,1
covered,1
windscreen,1
benches,1
sport,1
operator,1
note,1
website,1
venue,1
phone,1
fence_type,1
seasonal,1
ua_name,1
state_name,1
state_geom_year,1
aiannh_geog_year,1
country_name,1
county_geog_year,1
ua_type_census,1
state_geoid,1
aiannh_geoid,1
ua_geog_year,1
ua_geoid,1
ua_class_fta,1
place_geoid,1
state_usps,1
place_name,1
geoid_county,1
aiannh_name,1
ua_type_fta,1
ua_geog_source,1
place_geog_year,1
tts_stop_name,1
county_name,1
AM_2to3,1
PM_10to11,1
TotalCount,1
AM_11to12,1
AM_3to4,1
PM_2to3,1
AM_12to1,1
AvgDayTot,1
AM_8to9,1
PM_3to4,1
PM_7to8,1
PM_9to10,1
Dir1_Count,1
AM_6to7,1
AM_10to11,1
PM_12to1,1
PM_6to7,1
Count_Yr,1
PM_1to2,1
Loc_Desc,1
Direction1,1
NumCntDays,1
Travel_Dir,1
PM_4to5,1
Count_Date,1
PM_11to12,1
AM_4to5,1
AM_1to2,1
Count_Src,1
Source_ID,1
AM_5to6,1
PM_8to9,1
Direction2,1
AM_7to8,1
PM_5to6,1
AM_9to10,1
Dir2_Count,1
Count_Type,1
DISTRIBUTION_POLICY,1
SOURCE_DATADESC,1
FOOT_ID,1
POINTLOCATIONTYPE,1
ADDRESSBUILDINGNAME,1
SOURCE_FEATUREID,1
SOURCE_ORIGINATOR,1
PERMANENT_IDENTIFIER,1
COMPLEX_ID,1
LOADDATE,1
ISLANDMARK,1
DATA_SECURITY,1
SOURCE_DATASETID,1
ADMINTYPE,1
COUNTYCD,1
TRIBAL,1
INSTSIZE,1
CBSATYPE,1
C21UGPRF,1
LANDGRNT,1
ICLEVEL,1
GENTELE,1
STABBR,1
OBEREG,1
LONGITUD,1
F1SYSNAM,1
COUNTYNM,1
IALIAS,1
C21BASIC,1
INSTCAT,1
HLOFFER,1
CNGDSTCD,1
CHFTITLE,1
SECTOR,1
C21ENPRF,1
CONTROL,1
UNITID,1
F1SYSTYP,1
ADDR,1
C21IPGRD,1
CHFNM,1
HBCU,1
MEDICAL,1
OPENPUBL,1
HOSPITAL,1
C21SZSET,1
INSTNM,1
CLOSEDAT,1
WEBADDR,1
C21IPUG,1
LOCALE,1
